   106 W4[1,8,4]                   0                           1 
   107 W4[1,8,5]                   0                           1 
   108 W4[1,8,6]                   0                           1 
   109 W4[1,8,7]                   0                           1 
   110 W4[1,8,9]                   0                           1 
   111 W4[1,8,10]                  0                           1 
   112 W4[1,8,11]                  0                           1 
   113 W4[1,9,0]                   0                           1 
   114 W4[1,9,1]                   0                           1 
   115 W4[1,9,2]                   0                           1 
   116 W4[1,9,3]                   0                           1 
   117 W4[1,9,4]                   0                           1 
   118 W4[1,9,5]                   0                           1 
   119 W4[1,9,6]                   0                           1 
   120 W4[1,9,7]                   0                           1 
   121 W4[1,9,8]                   0                           1 
   122 W4[1,9,10]                  0                           1 
   123 W4[1,9,11]                  0                           1 
   124 W4[1,10,0]                  0                           1 
   125 W4[1,10,1]                  0                           1 
   126 W4[1,10,2]                  0                           1 
   127 W4[1,10,3]                  0                           1 
   128 W4[1,10,4]                  0                           1 
   129 W4[1,10,5]                  0                           1 
   130 W4[1,10,6]                  0                           1 
   131 W4[1,10,7]                  0                           1 
   132 W4[1,10,8]                  0                           1 
   133 W4[1,10,9]                  0                           1 
   134 W4[1,10,11]                 0                           1 
   135 W4[1,11,0]                  0                           1 
   136 W4[1,11,1]                  0                           1 
   137 W4[1,11,2]                  0                           1 
   138 W4[1,11,3]                  0                           1 
   139 W4[1,11,4]                  0                           1 
   140 W4[1,11,5]                  0                           1 
   141 W4[1,11,6]                  0                           1 
   142 W4[1,11,7]                  0                           1 
   143 W4[1,11,8]                  0                           1 
   144 W4[1,11,9]                  0                           1 
   145 W4[1,11,10]                 0                           1 
   146 W4[2,0,1]                   0                           1 
   147 W4[2,0,2]                   0                           1 
   148 W4[2,0,3]                   0                           1 
   149 W4[2,0,4]                   0                           1 
   150 W4[2,0,5]                   0                           1 
   151 W4[2,0,6]                   0                           1 
   152 W4[2,0,7]                   0                           1 
   153 W4[2,0,8]                   0                           1 
   154 W4[2,0,9]                   0                           1 
   155 W4[2,0,10]                  0                           1 
   156 W4[2,0,11]                  0                           1 
   157 W4[2,1,0]                   0                           1 
   158 W4[2,1,2]                   0                           1 
   159 W4[2,1,3]                   0                           1 
   160 W4[2,1,4]                   0                           1 
   161 W4[2,1,5]                   0                           1 
   162 W4[2,1,6]                   0                           1 
   163 W4[2,1,7]                   0                           1 
   164 W4[2,1,8]                   0                           1 
   165 W4[2,1,9]                   0                           1 
   166 W4[2,1,10]                  0                           1 
   167 W4[2,1,11]                  0                           1 
   168 W4[2,2,0]                   0                           1 
   169 W4[2,2,1]                   0                           1 
   170 W4[2,2,3]                   0                           1 
   171 W4[2,2,4]                   0                           1 
   172 W4[2,2,5]                   0                           1 
   173 W4[2,2,6]                   0                           1 
   174 W4[2,2,7]                   0                           1 
   175 W4[2,2,8]                   0                           1 
   176 W4[2,2,9]                   0                           1 
   177 W4[2,2,10]                  0                           1 
   178 W4[2,2,11]                  0                           1 
   179 W4[2,3,0]                   0                           1 
   180 W4[2,3,1]                   0                           1 
   181 W4[2,3,2]                   0                           1 
   182 W4[2,3,4]                   0                           1 
   183 W4[2,3,5]                   0                           1 
   184 W4[2,3,6]                   0                           1 
   185 W4[2,3,7]                   0                           1 
   186 W4[2,3,8]                   0                           1 
   187 W4[2,3,9]                   0                           1 
   188 W4[2,3,10]                  0                           1 
   189 W4[2,3,11]                  0                           1 
   190 W4[2,4,0]                   0                           1 
   191 W4[2,4,1]                   0                           1 
   192 W4[2,4,2]                   0                           1 
   193 W4[2,4,3]                   0                           1 
   194 W4[2,4,5]                   0                           1 
   195 W4[2,4,6]                   0                           1 
   196 W4[2,4,7]                   0                           1 
   197 W4[2,4,8]                   0                           1 
   198 W4[2,4,9]                   0                           1 
   199 W4[2,4,10]                  0                           1 
   200 W4[2,4,11]                  0                           1 
   201 W4[2,5,0]                   0                           1 
   202 W4[2,5,1]                   0                           1 
   203 W4[2,5,2]                   0                           1 
   204 W4[2,5,3]                   0                           1 
   205 W4[2,5,4]                   0                           1 
   206 W4[2,5,6]                   0                           1 
   207 W4[2,5,7]                   0                           1 
   208 W4[2,5,8]                   0                           1 
   209 W4[2,5,9]                   0                           1 
   210 W4[2,5,10]                  0                           1 
   211 W4[2,5,11]                  0                           1 
   212 W4[2,6,0]                   0                           1 
   213 W4[2,6,1]                   0                           1 
   214 W4[2,6,2]                   0                           1 
   215 W4[2,6,3]                   0                           1 
   216 W4[2,6,4]                   0                           1 
   217 W4[2,6,5]                   0                           1 
   218 W4[2,6,7]                   0                           1 
   219 W4[2,6,8]                   0                           1 
   220 W4[2,6,9]                   0                           1 
   221 W4[2,6,10]                  0                           1 
   222 W4[2,6,11]                  0                           1 
   223 W4[2,7,0]                   0                           1 
   224 W4[2,7,1]                   0                           1 
   225 W4[2,7,2]                   0                           1 
   226 W4[2,7,3]                   0                           1 
   227 W4[2,7,4]                   0                           1 
   228 W4[2,7,5]                   0                           1 
   229 W4[2,7,6]                   0                           1 
   230 W4[2,7,8]                   0                           1 
   231 W4[2,7,9]                   0                           1 
   232 W4[2,7,10]                  0                           1 
   233 W4[2,7,11]                  0                           1 
   234 W4[2,8,0]                   0                           1 
   235 W4[2,8,1]                   0                           1 
   236 W4[2,8,2]                   0                           1 
   237 W4[2,8,3]                   0                           1 
   238 W4[2,8,4]                   0                           1 
   239 W4[2,8,5]                   0                           1 
   240 W4[2,8,6]                   0                           1 
   241 W4[2,8,7]                   0                           1 
   242 W4[2,8,9]                   0                           1 
   243 W4[2,8,10]                  0                           1 
   244 W4[2,8,11]                  0                           1 
   245 W4[2,9,0]                   0                           1 
   246 W4[2,9,1]                   0                           1 
   247 W4[2,9,2]                   0                           1 
   248 W4[2,9,3]                   0                           1 
   249 W4[2,9,4]                   0                           1 
   250 W4[2,9,5]                   0                           1 
   251 W4[2,9,6]                   0                           1 
   252 W4[2,9,7]                   0                           1 
   253 W4[2,9,8]                   0                           1 
   254 W4[2,9,10]                  0                           1 
   255 W4[2,9,11]                  0                           1 
   256 W4[2,10,0]                  0                           1 
   257 W4[2,10,1]                  0                           1 
   258 W4[2,10,2]                  0                           1 
   259 W4[2,10,3]                  0                           1 
   260 W4[2,10,4]                  0                           1 
   261 W4[2,10,5]                  0                           1 
   262 W4[2,10,6]                  0                           1 
   263 W4[2,10,7]                  0                           1 
   264 W4[2,10,8]                  0                           1 
   265 W4[2,10,9]                  0                           1 
   266 W4[2,10,11]                 0                           1 
   267 W4[2,11,0]                  0                           1 
   268 W4[2,11,1]                  0                           1 
   269 W4[2,11,2]                  0                           1 
   270 W4[2,11,3]                  0                           1 
   271 W4[2,11,4]                  0                           1 
   272 W4[2,11,5]                  0                           1 
   273 W4[2,11,6]                  0                           1 
   274 W4[2,11,7]                  0                           1 
   275 W4[2,11,8]                  0                           1 
   276 W4[2,11,9]                  0                           1 
   277 W4[2,11,10]                 0                           1 
   278 W4[3,0,1]                   0                           1 
   279 W4[3,0,2]                   0                           1 
   280 W4[3,0,3]                   0                           1 
   281 W4[3,0,4]                   0                           1 
   282 W4[3,0,5]                   0                           1 
   283 W4[3,0,6]                   0                           1 
   284 W4[3,0,7]                   0                           1 
   285 W4[3,0,8]                   0                           1 
   286 W4[3,0,9]                   0                           1 
   287 W4[3,0,10]                  0                           1 
   288 W4[3,0,11]                  0                           1 
   289 W4[3,1,0]                   0                           1 
   290 W4[3,1,2]                   0                           1 
   291 W4[3,1,3]                   0                           1 
   292 W4[3,1,4]                   0                           1 
   293 W4[3,1,5]                   0                           1 
   294 W4[3,1,6]                   0                           1 
   295 W4[3,1,7]                   0                           1 
   296 W4[3,1,8]                   0                           1 
   297 W4[3,1,9]                   0                           1 
   298 W4[3,1,10]                  0                           1 
   299 W4[3,1,11]                  0                           1 
   300 W4[3,2,0]                   0                           1 
   301 W4[3,2,1]                   0                           1 
   302 W4[3,2,3]                   0                           1 
   303 W4[3,2,4]                   0                           1 
   304 W4[3,2,5]                   0                           1 
   305 W4[3,2,6]                   0                           1 
   306 W4[3,2,7]                   0                           1 
   307 W4[3,2,8]                   0                           1 
   308 W4[3,2,9]                   0                           1 
   309 W4[3,2,10]                  0                           1 
   310 W4[3,2,11]                  0                           1 
   311 W4[3,3,0]                   0                           1 
   312 W4[3,3,1]                   0                           1 
   313 W4[3,3,2]                   0                           1 
   314 W4[3,3,4]                   0                           1 
   315 W4[3,3,5]                   0                           1 
   316 W4[3,3,6]                   0                           1 
   317 W4[3,3,7]                   0                           1 
   318 W4[3,3,8]                   0                           1 
   319 W4[3,3,9]                   0                           1 
   320 W4[3,3,10]                  0                           1 
   321 W4[3,3,11]                  0                           1 
   322 W4[3,4,0]                   0                           1 
   323 W4[3,4,1]                   0                           1 
   324 W4[3,4,2]                   0                           1 
   325 W4[3,4,3]                   0                           1 
   326 W4[3,4,5]                   0                           1 
   327 W4[3,4,6]                   0                           1 
   328 W4[3,4,7]                   0                           1 
   329 W4[3,4,8]                   0                           1 
   330 W4[3,4,9]                   0                           1 
   331 W4[3,4,10]                  0                           1 
   332 W4[3,4,11]                  0                           1 
   333 W4[3,5,0]                   0                           1 
   334 W4[3,5,1]                   0                           1 
   335 W4[3,5,2]                   0                           1 
   336 W4[3,5,3]                   0                           1 
   337 W4[3,5,4]                   0                           1 
   338 W4[3,5,6]                   0                           1 
   339 W4[3,5,7]                   0                           1 
   340 W4[3,5,8]                   0                           1 
   341 W4[3,5,9]                   0                           1 
   342 W4[3,5,10]                  0                           1 
   343 W4[3,5,11]                  0                           1 
   344 W4[3,6,0]                   0                           1 
   345 W4[3,6,1]                   0                           1 
   346 W4[3,6,2]                   0                           1 
   347 W4[3,6,3]                   0                           1 
   348 W4[3,6,4]                   0                           1 
   349 W4[3,6,5]                   0                           1 
   350 W4[3,6,7]                   0                           1 
   351 W4[3,6,8]                   0                           1 
   352 W4[3,6,9]                   0                           1 
   353 W4[3,6,10]                  0                           1 
   354 W4[3,6,11]                  0                           1 
   355 W4[3,7,0]                   0                           1 
   356 W4[3,7,1]                   0                           1 
   357 W4[3,7,2]                   0                           1 
   358 W4[3,7,3]                   0                           1 
   359 W4[3,7,4]                   0                           1 
   360 W4[3,7,5]                   0                           1 
   361 W4[3,7,6]                   0                           1 
   362 W4[3,7,8]                   0                           1 
   363 W4[3,7,9]                   0                           1 
   364 W4[3,7,10]                  0                           1 
   365 W4[3,7,11]                  0                           1 
   366 W4[3,8,0]                   0                           1 
   367 W4[3,8,1]                   0                           1 
   368 W4[3,8,2]                   0                           1 
   369 W4[3,8,3]                   0                           1 
   370 W4[3,8,4]                   0                           1 
   371 W4[3,8,5]                   0                           1 
   372 W4[3,8,6]                   0                           1 
   373 W4[3,8,7]                   0                           1 
   374 W4[3,8,9]                   0                           1 
   375 W4[3,8,10]                  0                           1 
   376 W4[3,8,11]                  0                           1 
   377 W4[3,9,0]                   0                           1 
   378 W4[3,9,1]                   0                           1 
   379 W4[3,9,2]                   0                           1 
   380 W4[3,9,3]                   0                           1 
   381 W4[3,9,4]                   0                           1 
   382 W4[3,9,5]                   0                           1 
   383 W4[3,9,6]                   0                           1 
   384 W4[3,9,7]                   0                           1 
   385 W4[3,9,8]                   0                           1 
   386 W4[3,9,10]                  0                           1 
   387 W4[3,9,11]                  0                           1 
   388 W4[3,10,0]                  0                           1 
   389 W4[3,10,1]                  0                           1 
   390 W4[3,10,2]                  0                           1 
   391 W4[3,10,3]                  0                           1 
   392 W4[3,10,4]                  0                           1 
   393 W4[3,10,5]                  0                           1 
   394 W4[3,10,6]                  0                           1 
   395 W4[3,10,7]                  0                           1 
   396 W4[3,10,8]                  0                           1 
   397 W4[3,10,9]                  0                           1 
   398 W4[3,10,11]                 0                           1 
   399 W4[3,11,0]                  0                           1 
   400 W4[3,11,1]                  0                           1 
   401 W4[3,11,2]                  0                           1 
   402 W4[3,11,3]                  0                           1 
   403 W4[3,11,4]                  0                           1 
   404 W4[3,11,5]                  0                           1 
   405 W4[3,11,6]                  0                           1 
   406 W4[3,11,7]                  0                           1 
   407 W4[3,11,8]                  0                           1 
   408 W4[3,11,9]                  0                           1 
   409 W4[3,11,10]                 0                           1 
   410 W4[4,0,1]                   0                           1 
   411 W4[4,0,2]                   0                           1 
   412 W4[4,0,3]                   0                           1 
   413 W4[4,0,4]                   0                           1 
   414 W4[4,0,5]                   0                           1 
   415 W4[4,0,6]                   0                           1 
   416 W4[4,0,7]                   0                           1 
   417 W4[4,0,8]                   0                           1 
   418 W4[4,0,9]                   0                           1 
   419 W4[4,0,10]                  0                           1 
   420 W4[4,0,11]                  0                           1 
   421 W4[4,1,0]                   0                           1 
   422 W4[4,1,2]                   0                           1 
   423 W4[4,1,3]                   0                           1 
   424 W4[4,1,4]                   0                           1 
   425 W4[4,1,5]                   0                           1 
   426 W4[4,1,6]                   0                           1 
   427 W4[4,1,7]                   0                           1 
   428 W4[4,1,8]                   0                           1 
   429 W4[4,1,9]                   0                           1 
   430 W4[4,1,10]                  0                           1 
   431 W4[4,1,11]                  0                           1 
   432 W4[4,2,0]                   0                           1 
   433 W4[4,2,1]                   0                           1 
   434 W4[4,2,3]                   0                           1 
   435 W4[4,2,4]                   0                           1 
   436 W4[4,2,5]                   0                           1 
   437 W4[4,2,6]                   0                           1 
   438 W4[4,2,7]                   0                           1 
   439 W4[4,2,8]                   0                           1 
   440 W4[4,2,9]                   0                           1 
   441 W4[4,2,10]                  0                           1 
   442 W4[4,2,11]                  0                           1 
   443 W4[4,3,0]                   0                           1 
   444 W4[4,3,1]                   0                           1 
   445 W4[4,3,2]                   0                           1 
   446 W4[4,3,4]                   0                           1 
   447 W4[4,3,5]                   0                           1 
   448 W4[4,3,6]                   0                           1 
   449 W4[4,3,7]                   0                           1 
   450 W4[4,3,8]                   0                           1 
   451 W4[4,3,9]                   0                           1 
   452 W4[4,3,10]                  0                           1 
   453 W4[4,3,11]                  0                           1 
   454 W4[4,4,0]                   0                           1 
   455 W4[4,4,1]                   0                           1 
   456 W4[4,4,2]                   0                           1 
   457 W4[4,4,3]                   0                           1 
   458 W4[4,4,5]                   0                           1 
   459 W4[4,4,6]                   0                           1 
   460 W4[4,4,7]                   0                           1 
   461 W4[4,4,8]                   0                           1 
   462 W4[4,4,9]                   0                           1 
   463 W4[4,4,10]                  0                           1 
   464 W4[4,4,11]                  0                           1 
   465 W4[4,5,0]                   0                           1 
   466 W4[4,5,1]                   0                           1 
   467 W4[4,5,2]                   0                           1 
   468 W4[4,5,3]                   0                           1 
   469 W4[4,5,4]                   0                           1 
   470 W4[4,5,6]                   0                           1 
   471 W4[4,5,7]                   0                           1 
   472 W4[4,5,8]                   0                           1 
   473 W4[4,5,9]                   0                           1 
   474 W4[4,5,10]                  0                           1 
   475 W4[4,5,11]                  0                           1 
   476 W4[4,6,0]                   0                           1 
   477 W4[4,6,1]                   0                           1 
   478 W4[4,6,2]                   0                           1 
   479 W4[4,6,3]                   0                           1 
   480 W4[4,6,4]                   0                           1 
   481 W4[4,6,5]                   0                           1 
   482 W4[4,6,7]                   0                           1 
   483 W4[4,6,8]                   0                           1 
   484 W4[4,6,9]                   0                           1 
   485 W4[4,6,10]                  0                           1 
   486 W4[4,6,11]                  0                           1 
   487 W4[4,7,0]                   0                           1 
   488 W4[4,7,1]                   0                           1 
   489 W4[4,7,2]                   0                           1 
   490 W4[4,7,3]                   0                           1 
   491 W4[4,7,4]                   0                           1 
   492 W4[4,7,5]                   0                           1 
   493 W4[4,7,6]                   0                           1 
   494 W4[4,7,8]                   0                           1 
   495 W4[4,7,9]                   0                           1 
   496 W4[4,7,10]                  0                           1 
   497 W4[4,7,11]                  0                           1 
   498 W4[4,8,0]                   0                           1 
   499 W4[4,8,1]                   0                           1 
   500 W4[4,8,2]                   0                           1 
   501 W4[4,8,3]                   0                           1 
   502 W4[4,8,4]                   0                           1 
   503 W4[4,8,5]                   0                           1 
   504 W4[4,8,6]                   0                           1 
   505 W4[4,8,7]                   0                           1 
   506 W4[4,8,9]                   0                           1 
   507 W4[4,8,10]                  0                           1 
   508 W4[4,8,11]                  0                           1 
   509 W4[4,9,0]                   0                           1 
   510 W4[4,9,1]                   0                           1 
   511 W4[4,9,2]                   0                           1 
   512 W4[4,9,3]                   0                           1 
   513 W4[4,9,4]                   0                           1 
   514 W4[4,9,5]                   0                           1 
   515 W4[4,9,6]                   0                           1 
   516 W4[4,9,7]                   0                           1 
   517 W4[4,9,8]                   0                           1 
   518 W4[4,9,10]                  0                           1 
   519 W4[4,9,11]                  0                           1 
   520 W4[4,10,0]                  0                           1 
   521 W4[4,10,1]                  0                           1 
   522 W4[4,10,2]                  0                           1 
   523 W4[4,10,3]                  0                           1 
   524 W4[4,10,4]                  0                           1 
   525 W4[4,10,5]                  0                           1 
   526 W4[4,10,6]                  0                           1 
   527 W4[4,10,7]                  0                           1 
   528 W4[4,10,8]                  0                           1 
   529 W4[4,10,9]                  0                           1 
   530 W4[4,10,11]                 0                           1 
   531 W4[4,11,0]                  0                           1 
   532 W4[4,11,1]                  0                           1 
   533 W4[4,11,2]                  0                           1 
   534 W4[4,11,3]                  0                           1 
   535 W4[4,11,4]                  0                           1 
   536 W4[4,11,5]                  0                           1 
   537 W4[4,11,6]                  0                           1 
   538 W4[4,11,7]                  0                           1 
   539 W4[4,11,8]                  0                           1 
   540 W4[4,11,9]                  0                           1 
   541 W4[4,11,10]                 0                           1 
   542 W5[1,0]                     0                          -0 
   543 W5[1,1]                     0                          -0 
   544 W5[1,2]                     0                          -0 
   545 W5[1,3]                     0                          -0 
   546 W5[1,4]                     0                          -0 
   547 W5[1,5]                     0                          -0 
   548 W5[1,6]                     0                          -0 
   549 W5[1,7]                     0                          -0 
   550 W5[1,8]                     0                          -0 
   551 W5[1,9]                     0                          -0 
   552 W5[1,10]                    0                          -0 
   553 W5[1,11]                    0                          -0 
   554 W5[2,0]                     0                          -0 
   555 W5[2,1]                     0                          -0 
   556 W5[2,2]                     0                          -0 
   557 W5[2,3]                     0                          -0 
   558 W5[2,4]                     0                          -0 
   559 W5[2,5]                     0                          -0 
   560 W5[2,6]                     0                          -0 
   561 W5[2,7]                     0                          -0 
   562 W5[2,8]                     0                          -0 
   563 W5[2,9]                     0                          -0 
   564 W5[2,10]                    0                          -0 
   565 W5[2,11]                    0                          -0 
   566 W5[3,0]                     0                          -0 
   567 W5[3,1]                     0                          -0 
   568 W5[3,2]                     0                          -0 
   569 W5[3,3]                     0                          -0 
   570 W5[3,4]                     0                          -0 
   571 W5[3,5]                     0                          -0 
   572 W5[3,6]                     0                          -0 
   573 W5[3,7]                     0                          -0 
   574 W5[3,8]                     0                          -0 
   575 W5[3,9]                     0                          -0 
   576 W5[3,10]                    0                          -0 
   577 W5[3,11]                    0                          -0 
   578 W5[4,0]                     0                          -0 
   579 W5[4,1]                     0                          -0 
   580 W5[4,2]                     0                          -0 
   581 W5[4,3]                     0                          -0 
   582 W5[4,4]                     0                          -0 
   583 W5[4,5]                     0                          -0 
   584 W5[4,6]                     0                          -0 
   585 W5[4,7]                     0                          -0 
   586 W5[4,8]                     0                          -0 
   587 W5[4,9]                     0                          -0 
   588 W5[4,10]                    0                          -0 
   589 W5[4,11]                    0                          -0 
   590 W6[1,0]                     0                          -0 
   591 W6[1,1]                     0                          -0 
   592 W6[1,2]                     0                          -0 
   593 W6[1,3]                     0                          -0 
   594 W6[1,4]                     0                          -0 
   595 W6[1,5]                     0                          -0 
   596 W6[1,6]                     0                          -0 
   597 W6[1,7]                     0                          -0 
   598 W6[1,8]                     0                          -0 
   599 W6[1,9]                     0                          -0 
   600 W6[1,10]                    0                          -0 
   601 W6[1,11]                    0                          -0 
   602 W6[2,0]                     0                          -0 
   603 W6[2,1]                     0                          -0 
   604 W6[2,2]                     0                          -0 
   605 W6[2,3]                     0                          -0 
   606 W6[2,4]                     0                          -0 
   607 W6[2,5]                     0                          -0 
   608 W6[2,6]                     0                          -0 
   609 W6[2,7]                     0                          -0 
   610 W6[2,8]                     0                          -0 
   611 W6[2,9]                     0                          -0 
   612 W6[2,10]                    0                          -0 
   613 W6[2,11]                    0                          -0 
   614 W6[3,0]                     0                          -0 
   615 W6[3,1]                     0                          -0 
   616 W6[3,2]                     0                          -0 
   617 W6[3,3]                     0                          -0 
   618 W6[3,4]                     0                          -0 
   619 W6[3,5]                     0                          -0 
   620 W6[3,6]                     0                          -0 
   621 W6[3,7]                     0                          -0 
   622 W6[3,8]                     0                          -0 
   623 W6[3,9]                     0                          -0 
   624 W6[3,10]                    0                          -0 
   625 W6[3,11]                    0                          -0 
   626 W6[4,0]                     0                          -0 
   627 W6[4,1]                     0                          -0 
   628 W6[4,2]                     0                          -0 
   629 W6[4,3]                     0                          -0 
   630 W6[4,4]                     0                          -0 
   631 W6[4,5]                     0                          -0 
   632 W6[4,6]                     0                          -0 
   633 W6[4,7]                     0                          -0 
   634 W6[4,8]                     0                          -0 
   635 W6[4,9]                     0                          -0 
   636 W6[4,10]                    0                          -0 
   637 W6[4,11]                    0                          -0 
   638 W2[1]                       0                           4 
   639 W2[2]                       0                           4 
   640 W2[3]                       0                           4 
   641 W2[4]                       0                           4 
   642 W3[1]                       0             4               
   643 W3[2]                       0             4               
   644 W3[3]                       0             4               
   645 W3[4]                       0             4               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 y[0,1,1]     *              0             0             1 
     2 y[0,2,1]     *              0             0             1 
     3 y[0,3,1]     *              0             0             1 
     4 y[0,4,1]     *              0             0             1 
     5 y[0,5,1]     *              0             0             1 
     6 y[0,6,1]     *              0             0             1 
     7 y[0,7,1]     *              0             0             1 
     8 y[0,8,1]     *              0             0             1 
     9 y[0,9,1]     *              0             0             1 
    10 y[0,10,1]    *              0             0             1 
    11 y[0,11,1]    *              0             0             1 
    12 y[1,0,1]     *              0             0             1 
    13 y[1,2,1]     *              0             0             1 
    14 y[1,3,1]     *              0             0             1 
    15 y[1,4,1]     *              0             0             1 
    16 y[1,5,1]     *              0             0             1 
    17 y[1,6,1]     *              0             0             1 
    18 y[1,7,1]     *              0             0             1 
    19 y[1,8,1]     *              0             0             1 
    20 y[1,9,1]     *              0             0             1 
    21 y[1,10,1]    *              0             0             1 
    22 y[1,11,1]    *              0             0             1 
    23 y[2,0,1]     *              0             0             1 
    24 y[2,1,1]     *              0             0             1 
    25 y[2,3,1]     *              0             0             1 
    26 y[2,4,1]     *              0             0             1 
    27 y[2,5,1]     *              0             0             1 
    28 y[2,6,1]     *              0             0             1 
    29 y[2,7,1]     *              0             0             1 
    30 y[2,8,1]     *              0             0             1 
    31 y[2,9,1]     *              0             0             1 
    32 y[2,10,1]    *              0             0             1 
    33 y[2,11,1]    *              0             0             1 
    34 y[3,0,1]     *              0             0             1 
    35 y[3,1,1]     *              0             0             1 
    36 y[3,2,1]     *              0             0             1 
    37 y[3,4,1]     *              0             0             1 
    38 y[3,5,1]     *              0             0             1 
    39 y[3,6,1]     *              0             0             1 
    40 y[3,7,1]     *              0             0             1 
    41 y[3,8,1]     *              0             0             1 
    42 y[3,9,1]     *              0             0             1 
    43 y[3,10,1]    *              0             0             1 
    44 y[3,11,1]    *              0             0             1 
    45 y[4,0,1]     *              0             0             1 
    46 y[4,1,1]     *              0             0             1 
    47 y[4,2,1]     *              0             0             1 
    48 y[4,3,1]     *              0             0             1 
    49 y[4,5,1]     *              0             0             1 
    50 y[4,6,1]     *              0             0             1 
    51 y[4,7,1]     *              0             0             1 
    52 y[4,8,1]     *              0             0             1 
